Structure on Masterlist,IUPAC
Gala-Sp8,Gal(a1-Sp8
Glca-Sp8,Glc(a1-Sp8
Mana-Sp8,Man(a1-Sp8
GalNAca-Sp8,GalNAc(a1-Sp8
GalNAca-Sp15,GalNAc(a1-Sp15
Fuca-Sp8,Fuc(a1-Sp8
Fuca-Sp9,Fuc(a1-Sp9
Rhaa-Sp8,Rha(a1-Sp8
Neu5Aca-Sp8,Neu5Ac(a1-Sp8
Neu5Aca-Sp11,Neu5Ac(a1-Sp11
Neu5Acb-Sp8,Neu5Ac(b1-Sp8
Galb-Sp8,Gal(b1-Sp8
Glcb-Sp8,Glc(b1-Sp8
Manb-Sp8,Man(b1-Sp8
GalNAcb-Sp8,GalNAc(b1-Sp8
GlcNAcb-Sp0,GlcNAc(b1-Sp0
GlcNAcb-Sp8,GlcNAc(b1-Sp8
GlcN(Gc)b-Sp8,GlcN(Gc)(b1-Sp8
Galb1-4GlcNAcb1-6(Galb1-4GlcNAcb1-3)GalNAca-Sp8,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8
Galb1-4GlcNAcb1-6(Galb1-4GlcNAcb1-3)GalNAc-Sp14,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(b1-Sp14
GlcNAcb1-6(GlcNAcb1-4)(GlcNAcb1-3)GlcNAc-Sp8,GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(b1-Sp8
6S(3S)Galb1-4(6S)GlcNAcb-Sp0,6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0
6S(3S)Galb1-4GlcNAcb-Sp0,6S(3S)Gal(b1-4)GlcNAc(b1-Sp0
(3S)Galb1-4(Fuca1-3)(6S)Glc-Sp0,(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(1-Sp0
(3S)Galb1-4Glcb-Sp8,(3S)Gal(b1-4)Glc(b1-Sp8
(3S)Galb1-4(6S)Glcb-Sp0,(3S)Gal(b1-4)(6S)Glc(b1-Sp0
(3S)Galb1-4(6S)Glcb-Sp8,(3S)Gal(b1-4)(6S)Glc(b1-Sp8
(3S)Galb1-3(Fuca1-4)GlcNAcb-Sp8,(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8
(3S)Galb1-3GalNAca-Sp8,(3S)Gal(b1-3)GalNAc(a1-Sp8
(3S)Galb1-3GlcNAcb-Sp0,(3S)Gal(b1-3)GlcNAc(b1-Sp0
(3S)Galb1-3GlcNAcb-Sp8,(3S)Gal(b1-3)GlcNAc(b1-Sp8
(3S)Galb1-4(Fuca1-3)GlcNAc-Sp0 ,(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(1-Sp0
(3S)Galb1-4(Fuca1-3)GlcNAc-Sp8,(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(1-Sp8
(3S)Galb1-4(6S)GlcNAcb-Sp0,(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0
(3S)Galb1-4(6S)GlcNAcb-Sp8,(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8
(3S)Galb1-4GlcNAcb-Sp0,(3S)Gal(b1-4)GlcNAc(b1-Sp0
(3S)Galb1-4GlcNAcb-Sp8,(3S)Gal(b1-4)GlcNAc(b1-Sp8
(3S)Galb-Sp8,(3S)Gal(b1-Sp8
(6S)(4S)Galb1-4GlcNAcb-Sp0,(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0
(4S)Galb1-4GlcNAcb-Sp8,(4S)Gal(b1-4)GlcNAc(b1-Sp8
(6P)Mana-Sp8,(6P)Man(a1-Sp8
(6S)Galb1-4Glcb-Sp0,(6S)Gal(b1-4)Glc(b1-Sp0
(6S)Galb1-4Glcb-Sp8,(6S)Gal(b1-4)Glc(b1-Sp8
(6S)Galb1-4GlcNAcb-Sp8,(6S)Gal(b1-4)GlcNAc(b1-Sp8
(6S)Galb1-4(6S)Glcb-Sp8,(6S)Gal(b1-4)(6S)Glc(b1-Sp8
Neu5Aca2-3(6S)Galb1-4GlcNAcb-Sp8,Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8
(6S)GlcNAcb-Sp8,(6S)GlcNAc(b1-Sp8
"Neu5,9Ac2a-Sp8","Neu5,9Ac2(a1-Sp8"
"Neu5,9Ac2a2-6Galb1-4GlcNAcb-Sp8","Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8"
Mana1-6(Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12
Mana1-6(Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp13,Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13
GlcNAcb1-2Mana1-6(GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12
GlcNAcb1-2Mana1-6(GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp13,GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13
Galb1-4GlcNAcb1-2Mana1-6(Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12
Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12
Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp13,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13
Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp21,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp24,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24
Fuca1-2Galb1-3GalNAcb1-3Gala-Sp9,Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9
Fuca1-2Galb1-3GalNAcb1-3Gala1-4Galb1-4Glcb-Sp9,Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9
Fuca1-2Galb1-3(Fuca1-4)GlcNAcb-Sp8,Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8
Fuca1-2Galb1-3GalNAca-Sp8,Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8
Fuca1-2Galb1-3GalNAca-Sp14,Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14
Fuca1-2Galb1-3GalNAcb1-4(Neu5Aca2-3)Galb1-4Glcb-Sp0,Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0
Fuca1-2Galb1-3GalNAcb1-4(Neu5Aca2-3)Galb1-4Glcb-Sp9,Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9
Fuca1-2Galb1-3GlcNAcb1-3Galb1-4Glcb-Sp8,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8
Fuca1-2Galb1-3GlcNAcb1-3Galb1-4Glcb-Sp10,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10
Fuca1-2Galb1-3GlcNAcb-Sp0,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0
Fuca1-2Galb1-3GlcNAcb-Sp8,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8
Fuca1-2Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb-Sp0,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Fuca1-2Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb-Sp0,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Fuca1-2Galb1-4(Fuca1-3)GlcNAcb-Sp0,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Fuca1-2Galb1-4(Fuca1-3)GlcNAcb-Sp8,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8
Fuca1-2Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0
Fuca1-2Galb1-4GlcNAcb1-3Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0
Fuca1-2Galb1-4GlcNAcb-Sp0,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0
Fuca1-2Galb1-4GlcNAcb-Sp8,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8
Fuca1-2Galb1-4Glcb-Sp0,Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0
Fuca1-2Galb-Sp8,Fuc(a1-2)Gal(b1-Sp8
Fuca1-3GlcNAcb-Sp8,Fuc(a1-3)GlcNAc(b1-Sp8
Fuca1-4GlcNAcb-Sp8,Fuc(a1-4)GlcNAc(b1-Sp8
Fucb1-3GlcNAcb-Sp8,Fuc(b1-3)GlcNAc(b1-Sp8
GalNAca1-3(Fuca1-2)Galb1-3GlcNAcb-Sp0,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0
GalNAca1-3(Fuca1-2)Galb1-4(Fuca1-3)GlcNAcb-Sp0,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
(3S)Galb1-4(Fuca1-3)Glcb-Sp0,(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0
GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb-Sp0,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0
GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb-Sp8,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8
GalNAca1-3(Fuca1-2)Galb1-4Glcb-Sp0,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0
GlcNAcb1-3Galb1-3GalNAca-Sp8,GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8
GalNAca1-3(Fuca1-2)Galb-Sp8,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8
GalNAca1-3(Fuca1-2)Galb-Sp18,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18
GalNAca1-3GalNAcb-Sp8,GalNAc(a1-3)GalNAc(b1-Sp8
GalNAca1-3Galb-Sp8,GalNAc(a1-3)Gal(b1-Sp8
GalNAca1-4(Fuca1-2)Galb1-4GlcNAcb-Sp8,GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8
GalNAcb1-3GalNAca-Sp8,GalNAc(b1-3)GalNAc(a1-Sp8
GalNAcb1-3(Fuca1-2)Galb-Sp8,GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8
GalNAcb1-3Gala1-4Galb1-4GlcNAcb-Sp0,GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0
GalNAcb1-4(Fuca1-3)GlcNAcb-Sp0,GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
GalNAcb1-4GlcNAcb-Sp0,GalNAc(b1-4)GlcNAc(b1-Sp0
GalNAcb1-4GlcNAcb-Sp8,GalNAc(b1-4)GlcNAc(b1-Sp8
Gala1-2Galb-Sp8,Gal(a1-2)Gal(b1-Sp8
Gala1-3(Fuca1-2)Galb1-3GlcNAcb-Sp0,Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0
Gala1-3(Fuca1-2)Galb1-3GlcNAcb-Sp8,Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8
Gala1-3(Fuca1-2)Galb1-4(Fuca1-3)GlcNAcb-Sp0,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Gala1-3(Fuca1-2)Galb1-4(Fuca1-3)GlcNAcb-Sp8,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8
Gala1-3(Fuca1-2)Galb1-4GlcNAc-Sp0,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0
Gala1-3(Fuca1-2)Galb1-4Glcb-Sp0,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0
Gala1-3(Fuca1-2)Galb-Sp8,Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8
Gala1-3(Fuca1-2)Galb-Sp18,Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18
Gala1-4(Gala1-3)Galb1-4GlcNAcb-Sp8,Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8
Gala1-3GalNAca-Sp8,Gal(a1-3)GalNAc(a1-Sp8
Gala1-3GalNAca-Sp16,Gal(a1-3)GalNAc(a1-Sp16
Gala1-3GalNAcb-Sp8,Gal(a1-3)GalNAc(b1-Sp8
Gala1-3Galb1-4(Fuca1-3)GlcNAcb-Sp8,Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8
Gala1-3Galb1-3GlcNAcb-Sp0,Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0
Gala1-3Galb1-4GlcNAcb-Sp8,Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8
Gala1-3Galb1-4Glcb-Sp0,Gal(a1-3)Gal(b1-4)Glc(b1-Sp0
Gala1-3Galb1-4Glc-Sp10,Gal(a1-3)Gal(b1-4)Glc(b1-Sp10
Gala1-3Galb-Sp8,Gal(a1-3)Gal(b1-Sp8
Gala1-4(Fuca1-2)Galb1-4GlcNAcb-Sp8,Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8
Gala1-4Galb1-4GlcNAcb-Sp0,Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0
Gala1-4Galb1-4GlcNAcb-Sp8,Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8
Gala1-4Galb1-4Glcb-Sp0,Gal(a1-4)Gal(b1-4)Glc(b1-Sp0
Gala1-4GlcNAcb-Sp8,Gal(a1-4)GlcNAc(b1-Sp8
Gala1-6Glcb-Sp8,Gal(a1-6)Glc(b1-Sp8
Galb1-2Galb-Sp8,Gal(b1-2)Gal(b1-Sp8
Galb1-3(Fuca1-4)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb-Sp0,Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Galb1-3GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb-Sp0,Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Galb1-3(Fuca1-4)GlcNAc-Sp0 ,Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0 
Galb1-3(Fuca1-4)GlcNAc-Sp8 ,Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8 
Fuca1-4(Galb1-3)GlcNAcb-Sp8,Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8
Galb1-4GlcNAcb1-6GalNAca-Sp8,Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8
Galb1-4GlcNAcb1-6GalNAc-Sp14,Gal(b1-4)GlcNAc(b1-6)GalNAc(b1-Sp14
GlcNAcb1-6(Galb1-3)GalNAca-Sp8 ,GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8 
GlcNAcb1-6(Galb1-3)GalNAca-Sp14,GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14
Neu5Aca2-6(Galb1-3)GalNAca-Sp8,Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8
Neu5Aca2-6(Galb1-3)GalNAca-Sp14,Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14
Neu5Acb2-6(Galb1-3)GalNAca-Sp8,Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8
Neu5Aca2-6(Galb1-3)GlcNAcb1-4Galb1-4Glcb-Sp10,Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10
Galb1-3GalNAca-Sp8,Gal(b1-3)GalNAc(a1-Sp8
Galb1-3GalNAca-Sp14,Gal(b1-3)GalNAc(a1-Sp14
Galb1-3GalNAca-Sp16,Gal(b1-3)GalNAc(a1-Sp16
Galb1-3GalNAcb-Sp8,Gal(b1-3)GalNAc(b1-Sp8
Galb1-3GalNAcb1-3Gala1-4Galb1-4Glcb-Sp0,Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0
Galb1-3GalNAcb1-4(Neu5Aca2-3)Galb1-4Glcb-Sp0,Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0
Galb1-3GalNAcb1-4Galb1-4Glcb-Sp8,Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8
Galb1-3Galb-Sp8,Gal(b1-3)Gal(b1-Sp8
Galb1-3GlcNAcb1-3Galb1-4GlcNAcb-Sp0,Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0
Galb1-3GlcNAcb1-3Galb1-4Glcb-Sp10,Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10
Galb1-3GlcNAcb-Sp0,Gal(b1-3)GlcNAc(b1-Sp0
Galb1-3GlcNAcb-Sp8,Gal(b1-3)GlcNAc(b1-Sp8
Galb1-4(Fuca1-3)GlcNAcb-Sp0,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Galb1-4(Fuca1-3)GlcNAcb-Sp8,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8
Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb-Sp0,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb-Sp0,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Galb1-4(6S)Glcb-Sp0,Gal(b1-4)(6S)Glc(b1-Sp0
Galb1-4(6S)Glcb-Sp8,Gal(b1-4)(6S)Glc(b1-Sp8
Galb1-4GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb-Sp8,Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8
Galb1-4GalNAcb1-3(Fuca1-2)Galb1-4GlcNAcb-Sp8,Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8
Galb1-4GlcNAcb1-3GalNAca-Sp8,Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8
Galb1-4GlcNAcb1-3GalNAc-Sp14,Gal(b1-4)GlcNAc(b1-3)GalNAc(b1-Sp14
Galb1-4GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb-Sp0,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0
Galb1-4GlcNAcb1-3Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0
Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0
Galb1-4GlcNAcb1-3Galb1-4Glcb-Sp0,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0
Galb1-4GlcNAcb1-3Galb1-4Glcb-Sp8,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8
Galb1-4GlcNAcb1-6(Galb1-3)GalNAca-Sp8,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8
Galb1-4GlcNAcb1-6(Galb1-3)GalNAc-Sp14,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(b1-Sp14
Galb1-4GlcNAcb-Sp0,Gal(b1-4)GlcNAc(b1-Sp0
Galb1-4GlcNAcb-Sp8,Gal(b1-4)GlcNAc(b1-Sp8
Galb1-4GlcNAcb-Sp23,Gal(b1-4)GlcNAc(b1-Sp23
Galb1-4Glcb-Sp0,Gal(b1-4)Glc(b1-Sp0
Galb1-4Glcb-Sp8,Gal(b1-4)Glc(b1-Sp8
GlcNAca1-3Galb1-4GlcNAcb-Sp8,GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8
GlcNAca1-6Galb1-4GlcNAcb-Sp8,GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8
GlcNAcb1-2Galb1-3GalNAca-Sp8,GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8
GlcNAcb1-6(GlcNAcb1-3)GalNAca-Sp8,GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8
GlcNAcb1-6(GlcNAcb1-3)GalNAca-Sp14,GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14
