IUPAC (LiGA),total,IUPAC (CFG),Average RFU,StDev
Gal(b1-P4,1.862551237,Gal(b1-Sp8,13.279700000000002,12.206133587941215
Gal(b1-4)Glc(b1-Sp,1.862826871,Gal(b1-4)Glc(b1-Sp0,3.3354999999999997,2.9684232245419375
,,Gal(b1-4)Glc(b1-Sp8,20.956899999999997,9.6832168095112
Gal(b1-4)Glc(b1-Sp,1.862826871,,,
Gal(b1-4)Glc(b1-P4,0.7478130340000001,,,
Gal(b1-3)GlcNAc(b1-Sp,4.004340278,Gal(b1-3)GlcNAc(b1-Sp0,20.571074999999986,41.872328472423185
,,Gal(b1-3)GlcNAc(b1-Sp8,7.561724999999996,10.58104867026417
Gal(b1-3)GalNAc(a1-Thr,5.674473067999999,Gal(b1-3)GalNAc(a1-Sp8,7.570750000000004,8.416913596047744
,,Gal(b1-3)GalNAc(a1-Sp14,6.269250000000001,10.995544016706646
,,Gal(b1-3)GalNAc(a1-Sp16,5.439524999999998,1.963261766168732
GalNAc(b1-4)GlcNAc(b1-Sp,1.419786096,GalNAc(b1-4)GlcNAc(b1-Sp0,232.87672500000002,28.79218589749354
,,GalNAc(b1-4)GlcNAc(b1-Sp8,318.52752499999997,21.431294297106696
Gal(a1-3)Gal(b1-4)Glc(b1-Sp,0.616614907,Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,-1.038174999999999,5.575868266243388
,,Gal(a1-3)Gal(b1-4)Glc(b1-Sp10,1.5159500000000037,5.144002360354535
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp,6.4612476370000005,Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,1.4021250000000016,5.7410897492694515
,,Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,11.340024999999997,7.219514384118972
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp,1.279069767,GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-2.5993249999999986,3.81218373234642
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp,6.019230769,GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,25.196399999999997,6.0871586732509
,,GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,31.762050000000002,9.49798329804804
,,GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.090900000000003,3.6142200375737965
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp,2.086461271,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,11.518275,11.528151875120018
,,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,15.320999999999998,7.581683020279873
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp,4.138314785,Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.318575,12.694123857484877
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp,2.3198352780000002,,,
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp,2.613861386,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,19.934825000000004,17.614805063615282
Fuc(a1-2)Gal(b1-Sp,0.399455757,Fuc(a1-2)Gal(b1-Sp8,6.790399999999998,4.085053672434
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp,0.7700496809999999,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,4.797999999999998,5.368427769220087
,,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,11.938699999999999,18.924474701824618
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp,1.266747377,,,
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp,1.730066278,,,
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp,3.669285153,,,
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp,7.728362184,,,
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,6.090909091,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.8390249999999977,7.234292429060821
,,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.6747250000000005,4.3612733518052575
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,2.633199465,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.246799999999999,5.220252396835483
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,4.3986615680000005,,,
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,4.3986615680000005,,,
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-Sp,1.800763359,,,
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,0.619369369,,,
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp,11.6097561,Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0 ,4.89845,8.839310842103771
,,Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8 ,12.485774999999993,13.111805297104084
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,1.645181187,,,
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,1.929961089,Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,44.33552499999999,20.95246564414719
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,4.288737717,,,
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,1.9166666669999999,Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-1.6806499999999982,7.079452760630584
,,Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.5606749999999998,6.8287345315585375
Neu5Ac(a2-6)GalNAc(a1-Thr,8.709677419,,,
Gal(b1-3)[Neu5Ac(a2-6)]GalNAc(a1-Thr,7.52173913,,,
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp,1.968806922,,,
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp,1.610096977,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,9.528375000000004,24.747085333883266
,,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,7.071099999999998,6.952828451788518
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp,1.610096977,,,
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp,0.707317073,Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,11.002825000000005,10.693115335384396
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp,0.522463486,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,21.3861,10.497042277708502
,,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,-4.746500000000001,9.667472688695156
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp,1.668507825,Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,90.55595000000001,29.115224571519285
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp,2.52957265,Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,3.6040249999999983,6.820674275746738
"Neu5,9Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp",1.789467787,"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",19.310375000000004,17.37932548870927
,,"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",19.310375000000004,17.37932548870927
Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)GlcNAc(b1-Sp,1.305686044,,,
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp,5.027586207,Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-0.9873999999999992,15.451721707089261
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp,2.371670579,Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,8.324525000000001,8.901227676890034
Neu5Ac(a2-3)[Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)]Gal(b1-4)Glc(b1-Sp,1.4399626230000002,,,
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp,10.35483871,Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,7.6243500000000015,8.354031020012638
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp,1.3092544990000001,,,
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)Glc(b1-Sp,1.261723447,,,
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)Glc(b1-Sp,1.9703504040000002,,,
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp,1.798393706,KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,4.531950000000002,4.362180287043008
Man(a1-6)[Man(a1-3)]Man(a1-S6,4.0352016310000005,Man(a1-6)[Man(a1-3)]Man(a1-Sp9,19585.467825,1776.5507911418626
Man(a1-S6,1.5937268980000001,Man(a1-Sp8,49.34452500000001,3.668598052276318
Man(b1-S0,1.210645575,Man(b1-Sp8,66.75882499999999,18.76372636842606
Man(b1-S0,1.210645575,,,
Man(b1-S0,1.210645575,,,
Galf(b1-S8,0.418517121,,,
Galf(b1-5)Galf(b1-S8,1.122222222,,,
Galf(b1-5)Galf(b1-5)Galf(b1-S8,2.909702041,,,
Galf(b1-5)Galf(b1-5)Galf(b1-5)Galf(b1-S8,2.203703476,,,
Galf(b1-5)Galf(b1-5)Galf(b1-5)Galf(b1-S8,2.203703476,,,
Galf(b1-5)Galf(b1-5)Galf(b1-5)Galf(b1-S8,2.203703476,,0.0,0.0
