IUPAC (LiGA),total,IUPAC (CFG),Average RFU,StDev
Gal(b1-P4,1.563286576,Gal(b1-Sp8,13.15915,3.599357928
Gal(b1-4)Glc(b1-Sp,1.596558461,Gal(b1-4)Glc(b1-Sp0,4.018575,5.950413781
,,Gal(b1-4)Glc(b1-Sp8,3.554275,8.383101819
Gal(b1-4)Glc(b1-Sp,1.235845373,,,
Gal(b1-4)Glc(b1-P4,0.553858895,,,
Gal(b1-3)GlcNAc(b1-Sp,1.666666667,Gal(b1-3)GlcNAc(b1-Sp0,-3.875275,3.320433228
,,Gal(b1-3)GlcNAc(b1-Sp8,-14.471325,6.297678859
Gal(b1-3)GalNAc(a1-Thr,2.210772834,Gal(b1-3)GalNAc(a1-Sp8,-6.341175,9.329501254
,,Gal(b1-3)GalNAc(a1-Sp14,9.7737,9.585553977
,,Gal(b1-3)GalNAc(a1-Sp16,-6.215175,5.295865992
GalNAc(b1-4)GlcNAc(b1-Sp,3.32486631,GalNAc(b1-4)GlcNAc(b1-Sp0,-11.995175,8.955575123
,,GalNAc(b1-4)GlcNAc(b1-Sp8,70.322,8.183367549
Gal(a1-3)Gal(b1-4)Glc(b1-Sp,0.978726708,Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,-5.948175,9.256842794
,,Gal(a1-3)Gal(b1-4)Glc(b1-Sp10,-5.568175,10.88596069
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp,2.684310019,Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,10.1358,12.36476859
,,Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,-10.88315,14.25758598
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp,2.095348837,GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,12.001875,19.46788544
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp,3.246503497,GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-4.487075,8.943646939
,,GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,-9.32775,9.65600886
,,GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-0.5441,1.58017603
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp,2.068127576,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-0.22885,4.841861766
,,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,-5.320125,8.510011274
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp,1.448330684,Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.6141,3.193736517
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp,1.432395333,,,
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp,1.178217822,Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.656325,47.22590864
Fuc(a1-2)Gal(b1-Sp,5.855681712,Fuc(a1-2)Gal(b1-Sp8,1182.279325,300.9425706
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp,10.40347764,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,24.697375,9.008130931
,,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,9.47495,11.70594573
,,Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,18625.87378,591.1130955
,,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,25335.62675,1237.385245
,,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,33228.12387,1268.567778
,,Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,46999.25755,15343.78518
,,GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,36186.71323,2296.955847
,,Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,30862.9727,1836.263667
,,Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,48271.43258,17957.75628
,,Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,19686.18155,1432.2337
,,Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,34879.39082,1729.4347
,,Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,30919.58323,2046.27778
,,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,21904.7819,1239.725707
,,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5943.967825,413.6428939
,,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(b1-Sp14,24633.17863,3370.867556
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp,0.860371267,,,
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp,0.919863426,,,
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp,24.96622152,,,
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp,19.65645806,,,
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,1.863636364,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,25156.11395,1846.225105
,,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,22512.33858,1482.686144
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,21.91198126,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,37.3884,34.77939546
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,1.207857469,,,
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,1.772466539,,,
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-Sp,3.369211196,,,
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,1.218468468,,,
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp,3.512195122,Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0 ,8.723675,7.784177903
,,Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8 ,-0.50565,10.10739547
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,2.60385505,,,
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,3.151380397,Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.22625,7.325681045
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,2.040060469,,,
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp,1.512820513,Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-6.727125,5.061303714
,,Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-5.61935,5.383715603
Neu5Ac(a2-6)GalNAc(a1-Thr,2.276497696,,,
Gal(b1-3)[Neu5Ac(a2-6)]GalNAc(a1-Thr,4.391304348,,,
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp,2.458485124,,,
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp,0.663124818,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,-11.993175,10.27190378
,,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,-6.2899,3.693653558
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp,1.525385054,,,
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp,0.838301716,Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,-5.5611,5.318571798
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp,0.706336425,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,-11.7936,7.854988926
,,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,-9.884725,5.447179297
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp,1.783747594,Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,-1.1926,4.807073687
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp,1.72957265,Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,3.615975,1.599091186
"Neu5,9Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp",1.269579832,"Neu5,9Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",9.138075,17.50211051
,,"Neu5,9Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",-7.4495,14.53950128
Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)GlcNAc(b1-Sp,1.217263652,,,
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp,1.67816092,Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-24.6108,12.94221958
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp,2.195428105,Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,-6.0809,9.269584007
Neu5Ac(a2-3)[Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)]Gal(b1-4)Glc(b1-Sp,6.117115714,,,
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp,3.690322581,Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-2.41135,1.968734945
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp,2.021508141,,,
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)Glc(b1-Sp,1.534669339,,,
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)Glc(b1-Sp,2.234501348,,,
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp,1.659564006,KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,-7.8139,3.617542382
Man(a1-6)[Man(a1-3)]Man(a1-S6,2.33789489,Man(a1-6)[Man(a1-3)]Man(a1-Sp9,-5.963525,6.176167411
Man(a1-S6,1.00394269,Man(a1-Sp8,8.503775,13.73701154
Man(b1-S0,0.946173578,Man(b1-Sp8,5.435025,11.54550492
Man(b1-S0,0.711996431,,,
Man(b1-S0,0.332209899,,,
Galf(b1-S8,0.192406377,,,
Galf(b1-5)Galf(b1-S8,0.851851852,,,
Galf(b1-5)Galf(b1-5)Galf(b1-S8,1.950499792,,,
Galf(b1-5)Galf(b1-5)Galf(b1-5)Galf(b1-S8,1.179815142,,,
Galf(b1-5)Galf(b1-5)Galf(b1-5)Galf(b1-S8,1.864155584,,,
Galf(b1-5)Galf(b1-5)Galf(b1-5)Galf(b1-S8,1.450364327,,0,0